Applicant_ID,Age,Income,Credit_Score,Job_Type,Loan_Amount,Loan_Type,Existing_Loan,Loan_Status,Notes
APP0000,59,97505.0,389,Salaried,31838,Education,No,Rejected,Salaried applicant requesting Education loan of 31838 INR
APP0001,49,22869.0,717,Salaried,7482,Education,Yes,Rejected,Salaried applicant requesting Education loan of 7482 INR
APP0002,35,81135.0,414,Salaried,29442,Home,No,Rejected,Salaried applicant requesting Home loan of 29442 INR
APP0003,28,70108.0,495,Salaried,38719,Personal,No,Rejected,Salaried applicant requesting Personal loan of 38719 INR
APP0004,41,114179.0,800,Salaried,32965,Home,Yes,Rejected,Salaried applicant requesting Home loan of 32965 INR
APP0005,59,110272.0,792,Salaried,7079,Personal,Yes,Rejected,Salaried applicant requesting Personal loan of 7079 INR
APP0006,39,58467.0,374,Salaried,7717,Car,Yes,Rejected,Salaried applicant requesting Car loan of 7717 INR
APP0007,43,43328.0,712,Salaried,32952,Personal,Yes,Rejected,Salaried applicant requesting Personal loan of 32952 INR
APP0008,31,111412.0,675,Self-Employed,25908,Personal,No,Approved,Self-Employed applicant requesting Personal loan of 25908 INR
APP0009,31,106831.0,719,Salaried,47460,Car,Yes,Rejected,Salaried applicant requesting Car loan of 47460 INR
APP0010,44,23987.0,576,Self-Employed,29861,Personal,Yes,Rejected,Self-Employed applicant requesting Personal loan of 29861 INR
APP0011,56,78871.0,693,Self-Employed,12311,Home,Yes,Rejected,Self-Employed applicant requesting Home loan of 12311 INR
APP0012,44,,756,salried,Fifty Thousand,Personal,No,Approved,   
APP0013,23,,491,salried,28570,Car,Yes,Rejected,urgent request!
APP0014,42,119522.0,398,Unemployed,23449,Home,Yes,Rejected,Unemployed applicant requesting Home loan of 23449 INR
APP0015,22,106416.0,847,Salaried,38536,Car,Yes,Rejected,Salaried applicant requesting Car loan of 38536 INR
APP0016,44,90271.0,395,Salaried,43258,Car,No,Rejected,Salaried applicant requesting Car loan of 43258 INR
APP0017,50,64064.0,489,Self-Employed,33865,Education,No,Rejected,Self-Employed applicant requesting Education loan of 33865 INR
APP0018,58,90091.0,336,Self-Employed,11645,Education,Yes,Rejected,Self-Employed applicant requesting Education loan of 11645 INR
APP0019,22,,668,Self Emp,43000,Car,Yes,Rejected,need loan asap.
APP0020,41,65525.0,824,Salaried,31737,Car,No,Approved,Salaried applicant requesting Car loan of 31737 INR
APP0021,53,39830.0,578,Salaried,16485,Car,No,Rejected,Salaried applicant requesting Car loan of 16485 INR
APP0022,32,37429.0,516,Salaried,43565,Education,Yes,Rejected,Salaried applicant requesting Education loan of 43565 INR
APP0023,42,,572,salried,30522,Education,No,Rejected,
APP0024,45,99909.0,361,Salaried,17342,Personal,No,Rejected,Salaried applicant requesting Personal loan of 17342 INR
APP0025,47,67333.0,641,Salaried,45806,Personal,Yes,Rejected,Salaried applicant requesting Personal loan of 45806 INR
APP0026,48,23436.0,696,Self-Employed,18087,Car,No,Rejected,Self-Employed applicant requesting Car loan of 18087 INR
